Date,High,Low,Open,Close,Volume,Adj Close,SMA_200,SMA_50
2018-08-24,4.5,4.239999771118164,4.489999771118164,4.289999961853027,11700.0,4.071864128112793,6.747302536964416,4.775660934448243
2018-08-27,4.380000114440918,4.210000038146973,4.320000171661377,4.25,17400.0,4.03389835357666,6.724601974487305,4.742440595626831
2018-08-28,4.357999801635742,4.260000228881836,4.300000190734863,4.320000171661377,4500.0,4.100338935852051,6.699977293014526,4.710549068450928
2018-08-29,4.349999904632568,4.230000019073486,4.230000019073486,4.349999904632568,3800.0,4.12881326675415,6.675494983196258,4.683213472366333
2018-08-30,4.291999816894531,4.260000228881836,4.260000228881836,4.269999980926514,3200.0,4.052881240844727,6.650497634410858,4.655498218536377
2018-08-31,4.28000020980835,4.260000228881836,4.260000228881836,4.260000228881836,1000.0,4.043389797210693,6.625858964920044,4.625504999160767
2018-09-04,4.375,4.210000038146973,4.210000038146973,4.375,9700.0,4.1525421142578125,6.602307577133178,4.598833808898926
2018-09-05,4.510000228881836,4.360000133514404,4.360000133514404,4.510000228881836,4800.0,4.2806782722473145,6.579577376842499,4.581749076843262
2018-09-06,4.639999866485596,4.409999847412109,4.46999979019165,4.639999866485596,20600.0,4.404067516326904,6.556696972846985,4.567321949005127
2018-09-07,4.690000057220459,4.28000020980835,4.599999904632568,4.650000095367432,39300.0,4.413559436798096,6.533999407291413,4.554033823013306
2018-09-10,4.699999809265137,4.300000190734863,4.699999809265137,4.449999809265137,29300.0,4.223728656768799,6.510081930160522,4.535240602493286
2018-09-11,4.416999816894531,4.25,4.361999988555908,4.380000114440918,8900.0,4.157288074493408,6.487005531787872,4.51549822807312
2018-09-12,4.340000152587891,4.130000114440918,4.340000152587891,4.300000190734863,16400.0,4.081356048583984,6.464271495342254,4.495566034317017
2018-09-13,4.300000190734863,3.6600000858306885,4.070000171661377,4.300000190734863,48000.0,4.081356048583984,6.4433425164222715,4.476203327178955
2018-09-14,4.35699987411499,4.139999866485596,4.28000020980835,4.199999809265137,4000.0,3.986440420150757,6.421036430597305,4.457220273017883
2018-09-17,4.110000133514404,4.039999961853027,4.110000133514404,4.039999961853027,600.0,3.83457612991333,6.3980161464214325,4.436149086952209
2018-09-18,4.110000133514404,3.9700000286102295,4.03000020980835,4.110000133514404,5500.0,3.9010169506073,6.373523018360138,4.423050775527954
2018-09-19,4.239999771118164,4.139999866485596,4.150000095367432,4.239999771118164,1100.0,4.024406433105469,6.348247916698456,4.413179578781128
2018-09-20,4.5,4.179999828338623,4.190000057220459,4.5,3900.0,4.271186351776123,6.324432344436645,4.408243980407715
2018-09-21,4.5,4.423999786376953,4.5,4.5,6300.0,4.271186351776123,6.301654684543609,4.401599912643433
2018-09-24,4.5,4.3979997634887695,4.47599983215332,4.489999771118164,4000.0,4.261694431304932,6.277836780548096,4.391918544769287
2018-09-25,4.4120001792907715,4.170000076293945,4.4120001792907715,4.239999771118164,4000.0,4.024406433105469,6.252832436561585,4.378060913085937
2018-09-26,4.239999771118164,4.239999771118164,4.239999771118164,4.239999771118164,0.0,4.024406433105469,6.2278280925750735,4.363633785247803
2018-09-27,4.230000019073486,4.039999961853027,4.230000019073486,4.119999885559082,3100.0,3.910508394241333,6.2021188795566555,4.346928696632386
2018-09-28,4.159999847412109,3.990000009536743,4.039999961853027,4.0,5100.0,3.796610116958618,6.1804430651664735,4.328894805908203
2018-10-01,4.039999961853027,3.5999999046325684,3.950000047683716,3.5999999046325684,13800.0,3.4169490337371826,6.157229954004288,4.3047863340377805
2018-10-02,3.5999999046325684,3.380000114440918,3.5999999046325684,3.430000066757202,17600.0,3.2555932998657227,6.13623353600502,4.278969388008118
2018-10-03,3.380000114440918,3.2200000286102295,3.369999885559082,3.380000114440918,6800.0,3.2081356048583984,6.111886111497879,4.248216843605041
2018-10-04,3.3399999141693115,3.2200000286102295,3.319999933242798,3.3399999141693115,3800.0,3.1701693534851074,6.086671956777573,4.217464299201965
2018-10-05,3.2100000381469727,3.200000047683716,3.2100000381469727,3.200000047683716,3100.0,3.037288188934326,6.061109281778336,4.186142268180848
2018-10-08,3.6500000953674316,3.180000066757202,3.180000066757202,3.6500000953674316,71500.0,3.464406728744507,6.037546820640564,4.166020231246948
2018-10-09,3.8399999141693115,3.700000047683716,3.700000047683716,3.7699999809265137,15900.0,3.5783050060272217,6.009860705137253,4.1481761598587035
2018-10-10,3.821000099182129,3.319999933242798,3.809999942779541,3.3299999237060547,6300.0,3.160677909851074,5.981575626134872,4.118372769355774
2018-10-11,3.5,3.369999885559082,3.369999885559082,3.4830000400543213,4200.0,3.3058981895446777,5.955460692644119,4.091473784446716
2018-10-12,3.75,3.5899999141693115,3.5899999141693115,3.75,6500.0,3.559321880340576,5.931921542882919,4.0709720849990845
2018-10-15,3.999000072479248,3.690000057220459,3.690000057220459,3.9700000286102295,9200.0,3.7681355476379395,5.908704439401626,4.0533178472518925
2018-10-16,4.447999954223633,3.9800000190734863,4.050000190734863,4.427999973297119,10400.0,4.202847480773926,5.889104939699173,4.052900223731995
2018-10-17,4.5,4.300000190734863,4.400000095367432,4.460000038146973,16500.0,4.233220100402832,5.867807122468949,4.054988360404968
2018-10-18,4.372000217437744,3.809999942779541,4.349999904632568,3.809999942779541,17400.0,3.6162710189819336,5.842792788743973,4.036005311012268
2018-10-19,4.039000034332275,3.8299999237060547,3.8299999237060547,3.9000000953674316,17600.0,3.701694965362549,5.817303050756454,4.014364638328552
2018-10-22,3.9800000190734863,3.799999952316284,3.9709999561309814,3.799999952316284,9500.0,3.6067795753479004,5.790210572481155,3.987408709526062
2018-10-23,3.9100000858306885,3.75,3.75,3.9100000858306885,2800.0,3.711186408996582,5.76341449379921,3.9633002424240114
2018-10-24,4.059999942779541,3.680000066757202,3.700000047683716,3.9800000190734863,7200.0,3.7776269912719727,5.73785315155983,3.950391774177551
2018-10-25,4.0,3.927000045776367,3.9600000381469727,3.990000009536743,9700.0,3.787118673324585,5.713196668624878,3.9369138145446776
2018-10-26,4.099999904632568,3.9700000286102295,3.9700000286102295,4.090000152587891,15500.0,3.8820340633392334,5.687931731939316,3.923435845375061
2018-10-29,4.099999904632568,4.03000020980835,4.038000106811523,4.090000152587891,7300.0,3.8820340633392334,5.662441160678863,3.910147714614868
2018-10-30,4.03000020980835,3.5999999046325684,4.03000020980835,4.010000228881836,5300.0,3.8061017990112305,5.6434301352500915,3.8974290752410887
